# Author: Jonathan Nelisse
#
# If a production rule can be empty, it is marked with Follow(<Fieldname>)
# The letters and digits are not tokenized.

##########
# keywords

head            HEAD
<Set> ::= <Common> | LBRACE <Targ> RBRACE | LBRACE <Targ> BAR <Gens> RBRACE | LBRACEBAR <Targ> RBRACEBAR | LBRACEBAR <Targ> BAR <Gens> RBRACEBAR | BIN_UNION LPARENTHESIS <Set> COMMA <Set> RPARENTHESIS | BIN_INTER LPARENTHESIS <Set> COMMA <Set> RPARENTHESIS | DIFF LPARENTHESIS <Set> COMMA <Set> RPARENTHESIS | UNION LPARENTHESIS <Set> RPARENTHESIS | INTER LPARENTHESIS <Set> RPARENTHESIS | SEQ_TO_SET LPARENTHESIS <Seq> RPARENTHESIS | SET_TO_SET LPARENTHESIS <Set> RPARENTHESIS | SEQ_TO_SEQSET LPARENTHESIS <Seq> RPARENTHESIS | EXTENSIONS LPARENTHESIS <Expr> RPARENTHESIS | PRODUCTIONS LPARENTHESIS <Expr> RPARENTHESIS

<Seq> ::= <Seq1> CAT <Seq> | CONCAT LPARENTHESIS <Seq1> RPARENTHESIS | <Seq1>
<Seq1> ::= HEAD LPARENTHESIS <Seq2> RPARENTHESIS | TAIL LPARENTHESIS <Seq2> RPARENTHESIS | <Seq2>
<Seq2> ::= LESS <TargGens> GREATER | <Common>

<Tuple> ::= <Common> | LPARENTHESIS <Exprs> RPARENTHESIS

<Dotted> ::= <Common> | <Expr> DOT <Expr>

<Lambda> ::= <Common> | BACKSLASH <Exprs> AT <Any>

<Common> ::= IF <Bool> THEN <Any> ELSE <Any> | <Name> | <Lambda> LPARENTHESIS <Exprs> RPARENTHESIS | LET <Defns> WITHIN <Any> | LPARENTHESIS <Any> RPARENTHESIS | <Any> ATAT <Any>

<TargGens> ::= <Targ> | <Targ> BAR <Gens>

<Targ> ::= Follow(<Targ>) | <Exprs> | <Numb> DOTDOT <Numb> | <Numb> DOTDOT

<Gens> ::= <Gen> | <Gen> COMMA <Gens>

<Gen> ::= <Bool> | <Expr> MAP <Expr>

<Defns> ::= <Defn> | <Defn> <Defns>

<Defn> ::= <Any> DEF <Any> | <ChannelTrans> | PRAGMA <ChannelTrans> | NAMETYPE <Name> DEF <Type> | DATATYPE <Name> DEF <VarType> | SUBTYPE <Name> DEF <VarType> | EXTERNAL <Names> | ASSERT <Check> | PRINT <Expr> | INCLUDE DOUBLE_QUOTE <FileName> DOUBLE_QUOTE

<ChannelTrans> ::= CHANNEL <Names> COLON <Type> | CHANNEL <Names> | TRANSPARENT <TrNames>

<VarType> ::= <Branch> | <Branch> BAR <VarType>

<Branch> ::= <Name> | <Name> DOT <Type>

<Types> ::= <Type> | <Type> COMMA <Types>

<Type> ::= <Type> DOT <Type> | LPARENTHESIS <Types> RPARENTHESIS | <Set> | <Name> | <Name> LPARENTHESIS <Types> RPARENTHESIS

<Names> ::= <Name> | <Name> COMMA <Names>

<Proc> ::= INTERLEAVE <Gens> AT <Proc1> | <Proc1>
<Proc1> ::= LBRACKET <LinkPar> RBRACKET <Gens> AT <Proc2> | BARBAR <Gens> AT LSQUAREBRACKET <Set> RSQUAREBRACKET <Proc2> | LSQUAREBRACKETBAR <Set> RSQUAREBRACKETBAR <Gens> AT <Proc2> | LBARSQUAREBRACKET <Set> RBARSQUAREBRACKET <Gens> AT <Proc2> | <Proc2>
<Proc2> ::= INTERNAL_CHOICE <Gens> AT <Proc3> | <Proc3>
<Proc3> ::= EXTERNAL_CHOICE <Gens> AT <Proc4> | <Proc4>
<Proc4> ::= SEMICOLON <Gens> AT <Proc5> | <Proc5>
<Proc5> ::= <Proc6> BACKSLASH <Set> | <Proc6>
<Proc6> ::= <Proc7> INTERLEAVE <Proc6> | <Proc7>
<Proc7> ::= <Proc8> LBRACKET <LinkPar> RBRACKET <Proc7> | <Proc8> LSQUAREBRACKET <Set> BARBAR <Set> RSQUAREBRACKET <Proc7> | <Proc8> LSQUAREBRACKETBAR <Set> RSQUAREBRACKETBAR <Proc7> | <Proc8> LBARSQUAREBRACKET <Set> RBARSQUAREBRACKET <Proc7> | <Proc8>
<Proc8> ::= <Proc9> INTERNAL CHOICE <Proc8> | <Proc9>
<Proc9> ::= <Proc10> EXTERNAL_CHOICE <Proc9> | <Proc10>
<Proc10> ::= <Proc11> INTERRUPT <Proc10> | <Proc11>
<Proc11> ::= <Proc12> UNTIMED_TIMEOUT <Proc11> | <Proc12>
<Proc12> ::= <Proc13> SEMICOLON <Proc12> | <Proc13>
<Proc13> ::= <Bool> GUARD <Proc14> | <Dotted> <Fields> PREFIX <Proc14> | <Proc14>
<Proc14> ::= <Proc15> LRENAME <Rename> RRENAME | <Proc15>
<Proc15> ::= STOP | SKIP | CHAOS LPARENTHESIS <Set> RPARENTHESIS | <Common>

<Fields> ::= Follow(<Field>) | <Field> COMMA <Fields>

<Field> ::= QUESTION_MARK <Expr> | QUESTION_MARK <Expr> COLON <Expr> | EXCLAMATION_MARK <Expr>

<Rename> ::= <Maps> | <Maps> BAR <Gens>

<Maps> ::= <Map> | <Map> COMMA <Maps>

<Map> ::= <Dotted> MAP <Dotted>

<LinkPar> ::= <Links> | <Links> BAR <Gens>

<Links> ::= <Link> | <Link>COMMA <Links>

<Link> ::= <Dotted> LINK <Dotted>

<Check> ::= <Bool> | <Proc> <Refined> <Proc> | <Proc> COLON LBRACKET <Test> RBRACKET | NOT <Check>

<Refined> ::= LBRACKET <Model> DEF

<Model> ::= Follow(<Model>) | TRACES | <FailureModel>

<FailureModel> ::= FAILURES | FAILURES_DIVERGENCES

<Test> ::= <TestType> | <TestType>  LBRACKET <FailureModel> RBRACKET | DIVERGENCE_FREE

<TestType> ::= DETERMINISTIC | DEADLOCK_FREE | LIVELOCK_FREE

<TrNames> ::= <TrName> | <TrName> COMMA <TrNames>

<TrName> ::= NORMAL | NORMALISE | NORMALIZE | SBSIM | TAU_LOOP_FACTOR | DIAMOND | MODEL_COMPRESS | EXPLICATE

<FileName> ::= <Name> | <Name> DOT <FileName>

<Name> ::= <letter><alphanumunder><primes>

<letter> ::= "A" | "B" | "C" | "D" | "E" | "F" | "G" | "H" | "I" | "J" | "K" | "L" | "M" | "N" | "O" | "P" | "Q" | "R" | "S" | "T" | "U" | "V" | "W" | "X" | "Y" | "Z" | "a" | "b" | "c" | "d" | "e" | "f" | "g" | "h" | "i" | "j" | "k" | "l" | "m" | "n" | "o" | "p" | "q" | "r" | "s" | "t" | "u" | "v" | "w" | "x" | "y" | "z"

<alphanumunder> ::= Follow(<alphanumber>) | <letter><alphanumunder> | <digit><alphanumunder> | UNDERSCORE <alphanumunder>

<primes> ::= Follow(<primes>) | PRIME <primes>

<digit> ::= "0" | "1" | "2" | "3" | "4" | "5" | "6" | "7" | "8" | "9"

<pos> ::= "1" | "2" | "3" | "4" | "5" | "6" | "7" | "8" | "9"

<Number> ::= "0" | <posnumber>

<posnumber> ::= <pos> | <posnumber><digit>
